Sample  Time[4CX[7CY[7CZ[7CMass
1[7C17.63   -366.5490[7C-252.3780[7C7366.4804[7C-0.0066
2[7C18.39   -372.5580[7C-246.3690[7C7378.5800[7C-0.0153
3[7C19.30   -366.5490[7C-252.3780[7C7376.1601[7C-0.0130
4[7C20.20   -366.5490[7C-258.3870[7C7377.3701[7C-0.0742
5[7C21.10   -366.5490[7C-246.3690[7C7367.6904[7C-0.0058
6[7C22.00   -372.5580[7C-246.3690[7C7359.2202[7C-0.0286
7[7C22.91   -366.5490[7C-246.3690[7C7374.9501[7C-0.0426
8[7C23.81   -366.5490[7C-246.3690[7C7373.7402[7C0.0647
9[7C24.71   -372.5580[7C-258.3870[7C7372.5302[7C-0.0087
10[6C25.62   -360.5400[7C-252.3780[7C7376.1601[7C-0.0217
11[6C26.52   -366.5490[7C-252.3780[7C7373.7402[7C-0.0411
12[6C27.42   -360.5400[7C-246.3690[7C7367.6904[7C-0.0496
13[6C28.33   -360.5400[7C-246.3690[7C7379.7900[7C-0.0756
14[6C29.23   -372.5580[7C-252.3780[7C7378.5800[7C0.0063
15[6C30.13   -366.5490[7C-246.3690[7C7367.6904[7C-0.0228
16[6C31.04   -366.5490[7C-258.3870[7C7371.3203[7C-0.0216
17[6C31.94   -360.5400[7C-252.3780[7C7378.5800[7C-0.0813
18[6C32.84   -366.5490[7C-246.3690[7C7362.8500[7C-0.0374
19[6C33.75   -366.5490[7C-252.3780[7C7366.4804[7C-0.0270
20[6C34.65   -360.5400[7C-246.3690[7C7373.7402[7C-0.0260
21[6C35.55   -366.5490[7C-252.3780[7C7370.1103[7C-0.0205
22[6C36.46   -372.5580[7C-252.3780[7C7362.8500[7C0.0063
23[6C37.36   -366.5490[7C-246.3690[7C7370.1103[7C-0.0191
24[6C38.26   -360.5400[7C-252.3780[7C7367.6904[7C-0.0208
25[6C39.17   -366.5490[7C-258.3870[7C7376.1601[7C-0.0432
26[6C40.07   -366.5490[7C-252.3780[7C7360.4301[7C-0.0725
27[6C40.97   -360.5400[7C-258.3870[7C7370.1103[7C-0.0904
28[6C41.88   -372.5580[7C-252.3780[7C7367.6904[7C-0.0745
29[6C42.78   -366.5490[7C-252.3780[7C7370.1103[7C-0.0876
30[6C43.68   -372.5580[7C-258.3870[7C7378.5800[7C-0.0842
31[6C44.59   -366.5490[7C-252.3780[7C7367.6904[7C-0.0749
32[6C45.49   -366.5490[7C-246.3690[7C7373.7402[7C-0.0655
33[6C46.39   -372.5580[7C-252.3780[7C7370.1103[7C-0.0400
34[6C47.29   -366.5490[7C-252.3780[7C7360.4301[7C-0.0707
35[6C48.20   -372.5580[7C-258.3870[7C7362.8500[7C-0.0769
36[6C49.10   -366.5490[7C-246.3690[7C7360.4301[7C-0.0638
37[6C50.00   -366.5490[7C-258.3870[7C7372.5302[7C-0.0651
38[6C50.91   -366.5490[7C-258.3870[7C7368.9003[7C-0.0496
39[6C51.81   -378.5670[7C-252.3780[7C7359.2202[7C-0.0228
40[6C52.71   -366.5490[7C-258.3870[7C7366.4804[7C-0.0580
41[6C53.62   -372.5580[7C-252.3780[7C7365.2700[7C-0.0331
42[6C54.52   -366.5490[7C-252.3780[7C7366.4804[7C-0.0400
43[6C55.42   -372.5580[7C-246.3690[7C7385.8403[7C-0.0444
44[6C56.33   -360.5400[7C-252.3780[7C7364.0600[7C-0.0438
45[6C57.23   -372.5580[7C-246.3690[7C7365.2700[7C-0.0074
46[6C58.13   -378.5670[7C-258.3870[7C7368.9003[7C-0.0418
47[6C59.04   -360.5400[7C-258.3870[7C7350.7500[7C-0.0539
48[6C59.94   -366.5490[7C-258.3870[7C7374.9501[7C-0.0606
49[6C60.84   -372.5580[7C-252.3780[7C7362.8500[7C-0.0712
50[6C61.75   -360.5400[7C-258.3870[7C7372.5302[7C-0.0311
51[6C62.65   -372.5580[7C-246.3690[7C7372.5302[7C-0.0187
52[6C63.55   -366.5490[7C-258.3870[7C7362.8500[7C-0.0619
53[6C64.45   -366.5490[7C-246.3690[7C7361.6401[7C-0.0303
54[6C65.36   -372.5580[7C-252.3780[7C7372.5302[7C-0.0442
55[6C66.26   -372.5580[7C-252.3780[7C7373.7402[7C-0.0391
56[6C67.16   -372.5580[7C-258.3870[7C7382.2104[7C-0.0340
57[6C68.07   -372.5580[7C-252.3780[7C7374.9501[7C-0.0150
58[6C68.97   -366.5490[7C-246.3690[7C7367.6904[7C-0.0725
59[6C69.87   -360.5400[7C-252.3780[7C7367.6904[7C-0.0496
60[6C70.78   -366.5490[7C-252.3780[7C7374.9501[7C-0.0535
61[6C71.68   -360.5400[7C-252.3780[7C7377.3701[7C-0.0353
62[6C72.58   -360.5400[7C-252.3780[7C7365.2700[7C-0.0377
63[6C73.49   -366.5490[7C-252.3780[7C7374.9501[7C-0.0276
64[6C74.39   -366.5490[7C-252.3780[7C7373.7402[7C-0.0561
65[6C75.29   -372.5580[7C-252.3780[7C7371.3203[7C-0.0595
66[6C76.20   -366.5490[7C-246.3690[7C7378.5800[7C-0.0502
67[6C77.10   -360.5400[7C-246.3690[7C7376.1601[7C-0.0693
68[6C78.00   -366.5490[7C-258.3870[7C7365.2700[7C-0.0674
69[6C78.91   -366.5490[7C-258.3870[7C7377.3701[7C-0.0749
70[6C79.81   -372.5580[7C-258.3870[7C7371.3203[7C0.0500
71[6C80.71   -372.5580[7C-246.3690[7C7360.4301[7C-0.0065
72[6C81.61   -366.5490[7C-246.3690[7C7365.2700[7C-0.0800
73[6C82.52   -372.5580[7C-252.3780[7C7372.5302[7C-0.0683
74[6C83.42   -372.5580[7C-252.3780[7C7379.7900[7C-0.0711
75[6C84.32   -366.5490[7C-252.3780[7C7373.7402[7C-0.0675
76[6C85.23   -372.5580[7C-252.3780[7C7373.7402[7C-0.0508
77[6C86.13   -366.5490[7C-252.3780[7C7371.3203[7C-0.0722
78[6C87.03   -366.5490[7C-246.3690[7C7389.4702[7C-0.0646
79[6C87.94   -366.5490[7C-258.3870[7C7365.2700[7C-0.0758
80[6C88.84   -366.5490[7C-252.3780[7C7374.9501[7C-0.0731
81[6C89.74   -372.5580[7C-252.3780[7C7376.1601[7C0.4850
82[6C90.65   -372.5580[7C-252.3780[7C7379.7900[7C5.2831
83[6C91.55   -372.5580[7C-252.3780[7C7377.3701[7C4.9506
84[6C92.45   -366.5490[7C-246.3690[7C7377.3701[7C4.9252
85[6C93.36   -366.5490[7C-258.3870[7C7391.8901[7C4.9147
86[6C94.26   -372.5580[7C-258.3870[7C7365.2700[7C4.9448
87[6C95.16   -366.5490[7C-258.3870[7C7378.5800[7C4.9461
88[6C96.07   -360.5400[7C-252.3780[7C7381.0000[7C4.9262
89[6C96.97   -372.5580[7C-246.3690[7C7376.1601[7C4.9410
90[6C97.87   -366.5490[7C-258.3870[7C7382.2104[7C4.9681
91[6C98.78   -372.5580[7C-246.3690[7C7373.7402[7C4.9501
92[6C99.68   -378.5670[7C-252.3780[7C7383.4204[7C4.9261
93[6C100.58  -366.5490[7C-252.3780[7C7383.4204[7C4.9355
94[6C101.48  -366.5490[7C-252.3780[7C7377.3701[7C4.9147
95[6C102.39  -360.5400[7C-258.3870[7C7372.5302[7C4.8978
96[6C103.29  -360.5400[7C-246.3690[7C7372.5302[7C4.8542
97[6C104.19  -372.5580[7C-246.3690[7C7368.9003[7C4.8598
98[6C105.10  -366.5490[7C-258.3870[7C7387.0502[7C4.8924
99[6C106.00  -366.5490[7C-252.3780[7C7384.6303[7C4.8890
100[5C106.90  -366.5490[7C-258.3870[7C7394.3100[7C4.8661
