Sample  Time[4CX[7CY[7CZ[7CMass
1[7C18.11   -366.5490[7C-258.3870[7C7426.9804[7C-0.0376
2[7C18.92   -366.5490[7C-252.3780[7C7424.5600[7C-0.0421
3[7C19.83   -366.5490[7C-252.3780[7C7420.9301[7C-0.0413
4[7C20.73   -366.5490[7C-252.3780[7C7424.5600[7C-0.0415
5[7C21.63   -366.5490[7C-258.3870[7C7414.8803[7C-0.0477
6[7C22.54   -360.5400[7C-258.3870[7C7411.2500[7C-0.0500
7[7C23.44   -360.5400[7C-252.3780[7C7416.0903[7C-0.0475
8[7C24.34   -366.5490[7C-258.3870[7C7407.6201[7C-0.0643
9[7C25.24   -366.5490[7C-252.3780[7C7424.5600[7C-0.0629
10[6C26.15   -366.5490[7C-258.3870[7C7425.7700[7C-0.0611
11[6C27.05   -366.5490[7C-246.3690[7C7418.5102[7C-0.0722
12[6C27.95   -366.5490[7C-252.3780[7C7414.8803[7C-0.0720
13[6C28.86   -360.5400[7C-258.3870[7C7408.8300[7C-0.0704
14[6C29.76   -360.5400[7C-258.3870[7C7417.3002[7C-0.0871
15[6C30.66   -360.5400[7C-252.3780[7C7403.9902[7C-0.0846
16[6C31.56   -372.5580[7C-252.3780[7C7416.0903[7C-0.0694
17[6C32.47   -366.5490[7C-258.3870[7C7422.1401[7C-0.0777
18[6C33.37   -366.5490[7C-258.3870[7C7414.8803[7C-0.0728
19[6C34.27   -366.5490[7C-252.3780[7C7425.7700[7C-0.0786
20[6C35.18   -366.5490[7C-252.3780[7C7413.6704[7C-0.0799
21[6C36.08   -360.5400[7C-258.3870[7C7422.1401[7C-0.0790
22[6C36.98   -366.5490[7C-252.3780[7C7424.5600[7C-0.0816
23[6C37.88   -372.5580[7C-258.3870[7C7411.2500[7C-0.0916
24[6C38.79   -378.5670[7C-258.3870[7C7406.4101[7C-0.0860
25[6C39.69   -366.5490[7C-258.3870[7C7416.0903[7C-0.0877
26[6C40.59   -366.5490[7C-252.3780[7C7422.1401[7C-0.0852
27[6C41.49   -366.5490[7C-258.3870[7C7416.0903[7C-0.0917
28[6C42.40   -366.5490[7C-264.3960[7C7414.8803[7C-0.0912
29[6C43.30   -366.5490[7C-258.3870[7C7414.8803[7C-0.0947
30[6C44.20   -366.5490[7C-258.3870[7C7403.9902[7C-0.0913
31[6C45.11   -366.5490[7C-258.3870[7C7405.2001[7C-0.0988
32[6C46.01   -366.5490[7C-252.3780[7C7414.8803[7C-0.0985
33[6C46.91   -366.5490[7C-258.3870[7C7435.4501[7C-0.1008
34[6C47.81   -366.5490[7C-252.3780[7C7428.1904[7C-0.0955
35[6C48.72   -366.5490[7C-264.3960[7C7424.5600[7C-0.0961
36[6C49.62   -366.5490[7C-258.3870[7C7420.9301[7C-0.0889
37[6C50.52   -366.5490[7C-252.3780[7C7424.5600[7C-0.0979
38[6C51.42   -366.5490[7C-252.3780[7C7423.3500[7C-0.0947
39[6C52.33   -366.5490[7C-252.3780[7C7419.7202[7C-0.1047
40[6C53.23   -372.5580[7C-264.3960[7C7418.5102[7C-0.1096
41[6C54.13   -366.5490[7C-252.3780[7C7419.7202[7C-0.1097
42[6C55.03   -366.5490[7C-252.3780[7C7423.3500[7C-0.1146
43[6C55.94   -366.5490[7C-258.3870[7C7419.7202[7C-0.1068
