Sample  Time[4CX[7CY[7CZ
1[7C92.52   -126.1680[7C-114.1520[7C-5588.3852[6C
2[7C131.08  -126.1680[7C-114.1520[7C-5591.4101[6C
3[7C175.65  -126.1680[7C-114.1520[7C-5590.2001[6C
4[7C218.22  -126.1680[7C-114.1520[7C-5588.9902[6C
5[7C218.79  -126.1680[7C-114.1520[7C-5589.5952[6C
6[7C257.85  -126.1680[7C-114.1520[7C-5587.1752[6C
7[7C301.92  -126.1680[7C-114.1520[7C-5584.7553[6C
8[7C337.49  -126.1680[7C-114.1520[7C-5584.7553[6C
9[7C372.06  -126.1680[7C-114.1520[7C-5584.7553[6C
10[6C425.63  -123.1640[7C-114.1520[7C-5587.1752[6C
11[6C454.69  -123.1640[7C-114.1520[7C-5585.3603[6C
12[6C493.76  -126.1680[7C-114.1520[7C-5583.5454[6C
13[6C532.33  -126.1680[7C-114.1520[7C-5584.1503[6C
14[6C565.90  -123.1640[7C-114.1520[7C-5581.1250[6C
15[6C636.97  -123.1640[7C-114.1520[7C-5581.7299[6C
16[6C684.53  -126.1680[7C-114.1520[7C-5579.9150[6C
17[6C719.10  -123.1640[7C-114.1520[7C-5578.7050[6C
18[6C758.67  -123.1640[7C-114.1520[7C-5581.1250[6C
19[6C919.75  -123.1640[7C-114.1520[7C-5582.3349[6C
20[6C962.32  -123.1640[7C-114.1520[7C-5576.8901[6C
21[6C1011.39 -123.1640[7C-114.1520[7C-5576.2851[6C
22[6C1015.45 -123.1640[7C-114.1520[7C-5577.4951[6C
23[6C1077.52 -123.1640[7C-114.1520[7C-5579.3100[6C
24[6C1115.09 -123.1640[7C-114.1520[7C-5576.8901[6C
25[6C1147.16 -123.1640[7C-114.1520[7C-5577.4951[6C
26[6C1222.73 -123.1640[7C-114.1520[7C-5575.0751[6C
27[6C1267.80 -123.1640[7C-114.1520[7C-5576.8901[6C
