-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.100708,90.0000
-0.105285,90.0000
-0.100708,90.0000
-0.102996,90.0000
-0.105285,90.0000
-0.102996,90.0000
-0.105285,90.0000
-0.100708,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.105285,90.0000
-0.100708,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.100708,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.100708,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.105285,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.100708,90.0000
-0.105285,90.0000
-0.105285,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.102996,90.0000
-0.105285,90.0000
-0.102996,90.0000
-0.107574,90.0000
-0.100708,90.0000
-0.105285,90.0000
-0.107574,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.112152,100.0000
-0.107574,100.0000
-0.112152,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.114440,100.0000
-0.105285,100.0000
-0.112152,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.112152,100.0000
-0.109863,100.0000
-0.107574,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.105285,100.0000
-0.112152,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.112152,100.0000
-0.105285,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.105285,100.0000
-0.112152,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.109863,100.0000
-0.114440,100.0000
-0.107574,100.0000
-0.112152,100.0000
